,Image,Color,Texture,Text
0,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00025.jpg,0.41596199112389864,0.8797552483543367,0
1,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00022.jpg,0.3898856816994488,0.9375700863812506,0
2,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00050.jpg,0.371756504940875,0.8829958144206768,0
3,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00093.jpg,0.37096256944282036,0.9190815102015056,0
4,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00024.jpg,0.37081132782949766,0.7625021555713469,0
5,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00020.jpg,0.36893291074797063,0.8628639799861066,0
6,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00147.jpg,0.36351094016598584,0.882450206560997,0
7,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00200.jpg,0.36188613153645555,0.9267356135650882,0
8,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00031.jpg,0.3607490820120749,0.9298125619743182,0
9,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00176.jpg,0.35665747624263777,0.8705961671826539,0
10,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00110.jpg,0.35663981577663906,0.9063163743177755,0
11,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00150.jpg,0.353013891584679,0.896186893289102,0
12,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00145.jpg,0.35125986799875875,0.8635604897936048,0
13,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00104.jpg,0.35116493959929596,0.9197196644211222,0
14,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00183.jpg,0.35018841007057877,0.8359799790031258,0
15,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00225.jpg,0.34938190813975545,0.7526951623296599,0
16,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00016.jpg,0.34860822530367674,0.9226218292464228,0
17,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00203.jpg,0.345205918228787,0.9177926785241508,0
18,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00211.jpg,0.34293992655153016,0.7466598664909383,0
19,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00276.jpg,0.3423853550279661,0.9360772386833306,0
20,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00042.jpg,0.33792333132846364,0.8648583664795249,0
21,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00242.jpg,0.33747290293566434,0.9409002082182399,0
22,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00246.jpg,0.3371671557932986,0.9294366934195999,0
23,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00137.jpg,0.33403985620520293,0.938475793572828,0
24,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00095.jpg,0.3333542170705007,0.8848056945132361,0
25,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00154.jpg,0.3331979847417904,0.9372770852856123,0
26,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00259.jpg,0.3321028539639731,0.9147516006917231,0
27,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00105.jpg,0.3277112438297336,0.9476861182245842,0
28,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00187.jpg,0.3269648506849757,0.9239901777540975,0
29,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00066.jpg,0.32675095298463885,0.926538048722458,0
30,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00051.jpg,0.3251000036807833,0.92893765859238,0
31,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00285.jpg,0.3245039733230406,0.886804997711717,0
32,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00029.jpg,0.32256493869490077,0.9152809553861105,0
33,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00202.jpg,0.3222480005914701,0.867327816763872,0
34,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00012.jpg,0.32195214712437603,0.9269885623410536,0
35,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00027.jpg,0.32021278195532277,0.9103987789035214,0
36,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00072.jpg,0.31991969840157675,0.9309541764974844,0
37,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00058.jpg,0.31796832141612086,0.7619771686360068,0
38,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00092.jpg,0.31456977500503136,0.8404013004606572,0
39,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00168.jpg,0.31366932380758783,0.8849018029210205,0
40,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00271.jpg,0.31300192596249843,0.9365058034408391,0
41,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00127.jpg,0.31102941363244074,0.9371119312911785,0
42,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00086.jpg,0.3100239203149716,0.9185731713082406,0
43,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00252.jpg,0.3099538099106989,0.9118309664287455,0
44,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00192.jpg,0.3077018762411031,0.9024716433896778,0
45,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00232.jpg,0.3066468363094439,0.8930170882168157,0
46,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00100.jpg,0.3061056187824245,0.8515965121590453,0
47,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00014.jpg,0.30482420987215897,0.9140901415347071,0
48,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00205.jpg,0.30425452605875747,0.9032320517840384,0
49,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00004.jpg,0.30118428320558244,0.9091709391900588,0
50,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00070.jpg,0.3000679414355606,0.9293478345070498,0
51,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00160.jpg,0.2979115874782128,0.9076950469034885,0
52,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00244.jpg,0.29424780267065775,0.9491498929229152,0
53,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00161.jpg,0.29134365148548713,0.9109283734800435,0
54,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00235.jpg,0.2892677811629272,0.9018252912205339,0
55,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00013.jpg,0.28828643756136907,0.8891755221134383,0
56,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00174.jpg,0.28793859857526405,0.9282282348493353,0
57,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00239.jpg,0.2877822099770837,0.9297706849987958,0
58,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00156.jpg,0.2831729995360731,0.9246766243359957,0
59,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00170.jpg,0.2804898223397493,0.8574782059451083,0
60,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00152.jpg,0.2791418242959973,0.908145462293857,0
61,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00157.jpg,0.2790948876414697,0.9189975565632851,0
62,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00060.jpg,0.2759338337258326,0.9317555098454053,0
63,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00195.jpg,0.27387589338892837,0.8995277039935772,0
64,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00038.jpg,0.2728332714322522,0.8254262590079802,0
65,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00081.jpg,0.27246108675642167,0.9385839898060797,0
66,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00228.jpg,0.2720066168539512,0.756765947174304,0
67,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00236.jpg,0.2714875376615631,0.8164547789251283,0
68,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00272.jpg,0.2709870324259711,0.9019585465853314,0
69,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00114.jpg,0.268978141061462,0.8327669621560876,0
70,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00218.jpg,0.2686755433800463,0.9273956702167538,0
71,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00158.jpg,0.26812343385975657,0.8914274344567436,0
72,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00182.jpg,0.2673896841044272,0.8212179928921747,0
73,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00206.jpg,0.26658293213806894,0.8798235491394051,0
74,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00282.jpg,0.26590813842203187,0.8553900366337138,0
75,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00193.jpg,0.2654732978671315,0.9318195287186062,0
76,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00143.jpg,0.265282451224378,0.9460738145829237,0
77,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00103.jpg,0.2644658712079142,0.9247026182452772,0
78,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00163.jpg,0.26303872298202946,0.8194684477217945,0
79,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00130.jpg,0.2622053908114156,0.8658972011419914,0
80,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00180.jpg,0.2578900035655225,0.8854549940427339,0
81,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00119.jpg,0.25663710551289864,0.9155132278442629,0
82,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00201.jpg,0.25652186486055495,0.8904807724854122,0
83,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00149.jpg,0.2554844415075094,0.9399623574219083,0
84,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00226.jpg,0.2535289637867473,0.9328927747556567,0
85,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00251.jpg,0.2534143809963809,0.8970327716368501,0
86,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00090.jpg,0.25172361433635704,0.9302050094473643,0
87,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00043.jpg,0.25135017172132823,0.9116703569541226,0
88,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00190.jpg,0.2499247275182922,0.918699239778558,0
89,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00112.jpg,0.24793692909553056,0.909809218020826,0
90,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00215.jpg,0.24777435881306942,0.9216175608678234,0
91,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00250.jpg,0.24761784813965226,0.885945517221757,0
92,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00082.jpg,0.24651520904488755,0.9351622035310292,0
93,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00040.jpg,0.24635018245611706,0.9357321082946729,0
94,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00241.jpg,0.24427543160252885,0.9320500009794457,0
95,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00037.jpg,0.24305339577506224,0.9295668137472282,0
96,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00120.jpg,0.2427889398540728,0.9366607334185867,0
97,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00234.jpg,0.24127888991166246,0.9121207820292724,0
98,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00265.jpg,0.24083503861636102,0.9265433982661926,0
99,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00133.jpg,0.23731349638348498,0.9164714549056663,0
100,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00009.jpg,0.23664987698417506,0.9054032203968286,0
101,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00135.jpg,0.2361646933845687,0.9236268784182261,0
102,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00185.jpg,0.2357062955298569,0.9132627308589342,0
103,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00173.jpg,0.23559685742340508,0.8948560427484357,0
104,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00109.jpg,0.23528560407661092,0.9369492778302098,0
105,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00019.jpg,0.2349637154298333,0.90440474113411,0
106,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00079.jpg,0.23473841779311655,0.9331186286254425,0
107,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00277.jpg,0.23313771532938588,0.8895605303100521,0
108,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00275.jpg,0.2330792304925683,0.9383642968296271,0
109,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00248.jpg,0.2326641636696104,0.9323577447131688,0
110,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00113.jpg,0.2318419572457463,0.9151767048031856,0
111,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00116.jpg,0.2313350853344579,0.9243464258963942,0
112,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00076.jpg,0.2300382642823403,0.8929228748685987,0
113,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00118.jpg,0.22959327562074505,0.8084846385342374,0
114,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00123.jpg,0.22923752472012215,0.909986780662381,0
115,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00230.jpg,0.2285169873959404,0.9320019866150828,0
116,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00132.jpg,0.22850783139537156,0.931328558270916,0
117,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00169.jpg,0.22791476599275717,0.9403122715367446,0
118,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00245.jpg,0.22702625573432766,0.7974423648737052,0
119,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00096.jpg,0.22684271589964577,0.925107868560887,0
120,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00102.jpg,0.22499326023266486,0.8303993892374997,0
121,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00191.jpg,0.22343361902790948,0.9171182249833674,0
122,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00023.jpg,0.22282508984728389,0.9338638142547846,0
123,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00044.jpg,0.2226258080496104,0.767223731005263,0
124,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00233.jpg,0.22258838222297206,0.9261062498532948,0
125,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00046.jpg,0.22206715704782454,0.9000387299705331,0
126,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00184.jpg,0.2213040539422897,0.8779203865459492,0
127,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00057.jpg,0.220992729503802,0.9037470717597258,0
128,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00167.jpg,0.2207401044807057,0.9396366946022972,0
129,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00106.jpg,0.220607005652679,0.8832573619656137,0
130,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00035.jpg,0.2200696815790084,0.9424249063543485,0
131,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00196.jpg,0.21973605251407968,0.9257700585858943,0
132,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00056.jpg,0.2196864168810636,0.7653467434249472,0
133,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00146.jpg,0.21929883907205194,0.9238098379453042,0
134,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00126.jpg,0.21926704235198302,0.9325136203162446,0
135,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00088.jpg,0.2192275478132456,0.9408425000733708,0
136,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00223.jpg,0.21905815253792071,0.8749345765980654,0
137,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00005.jpg,0.2183641062150794,0.8720972416669271,0
138,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00101.jpg,0.21752449762564763,0.8725650883671482,0
139,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00115.jpg,0.217315214307769,0.9132538264233023,0
140,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00268.jpg,0.21705129071584195,0.7256102285648537,0
141,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00264.jpg,0.21583992516731076,0.8669093504046113,0
142,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00039.jpg,0.2157945571505605,0.9344189710201797,0
143,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00062.jpg,0.21537157007419994,0.8611551271825294,0
