,Image,Color,Texture,Text
144,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00194.jpg,0.21503105090264685,0.8140690956940713,0
145,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00015.jpg,0.2128842673724426,0.8799524377094207,0
146,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00212.jpg,0.21259788903628585,0.8907017884463375,0
147,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00237.jpg,0.21246193356376353,0.9399199785834731,0
148,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00064.jpg,0.21246045483076503,0.9368317935346347,0
149,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00067.jpg,0.21245601772595246,0.8025237304737094,0
150,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00281.jpg,0.21230205246617406,0.7571854469228234,0
151,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00087.jpg,0.21186887970648982,0.8628913410807052,0
152,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00204.jpg,0.2116790236879682,0.7507176381937716,0
153,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00032.jpg,0.21097450113691263,0.9400972928895646,0
154,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00098.jpg,0.20991677539157882,0.9143901718913491,0
155,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00148.jpg,0.2088422588244101,0.9270847264065023,0
156,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00125.jpg,0.20866484357387483,0.8238050184092803,0
157,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00284.jpg,0.20865717969857334,0.9113410271937836,0
158,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00188.jpg,0.20706884229070288,0.8740460823344163,0
159,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00129.jpg,0.20696954292483583,0.9091825805773788,0
160,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00026.jpg,0.20645524909772572,0.8767490091621958,0
161,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00286.jpg,0.20642436726055424,0.9407326138186162,0
162,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00278.jpg,0.20527216320706698,0.9145642319248947,0
163,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00254.jpg,0.20488798414399256,0.8813688197282366,0
164,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00089.jpg,0.20345841101558215,0.8341995992866638,0
165,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00049.jpg,0.20338818805122938,0.8755291457015728,0
166,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00270.jpg,0.2031790769482965,0.8727242682323981,0
167,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00034.jpg,0.20290671917431036,0.8915482598038381,0
168,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00197.jpg,0.20259755400581236,0.9459920233316299,0
169,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00199.jpg,0.20253083572941222,0.8534383446714447,0
170,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00220.jpg,0.20240626084554814,0.8776597302057885,0
171,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00162.jpg,0.20194988846362572,0.8803341576639987,0
172,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00178.jpg,0.2019414224013658,0.7864290071152968,0
173,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00139.jpg,0.2007651336063624,0.9081048816480317,0
174,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00240.jpg,0.20012537749030768,0.8625279346434112,0
175,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00208.jpg,0.1999543919608633,0.8377831362753273,0
176,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00186.jpg,0.19985053374007167,0.8851504708625026,0
177,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00189.jpg,0.1991250514060029,0.7966297483074664,0
178,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00231.jpg,0.19899245788229203,0.8310476301448694,0
179,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00008.jpg,0.19877257044382757,0.9181549149332409,0
180,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00128.jpg,0.19812260506967672,0.877685048524041,0
181,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00061.jpg,0.19622796012561894,0.9244483507992455,0
182,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00255.jpg,0.19574326686439492,0.9263102835568835,0
183,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00141.jpg,0.19544474585919402,0.8202499894379573,0
184,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00085.jpg,0.19523595366416668,0.8884444876342679,0
185,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00217.jpg,0.19456634136214856,0.9403523975846513,0
186,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00229.jpg,0.1939737970697185,0.8241417247749214,0
187,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00210.jpg,0.1932522363282584,0.8315886365741918,0
188,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00021.jpg,0.19166398126430217,0.8688888104316308,0
189,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00063.jpg,0.19122070223304866,0.9211558438901599,0
190,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00258.jpg,0.1910293514314615,0.8139729762708523,0
191,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00077.jpg,0.19073145154816407,0.8509511173670458,0
192,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00159.jpg,0.18970686237948375,0.7438600159835795,0
193,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00222.jpg,0.1894000380204145,0.8902878650514859,0
194,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00144.jpg,0.1893298762320721,0.8530625166085729,0
195,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00213.jpg,0.18888518183249048,0.9104385773728102,0
196,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00068.jpg,0.188119472793301,0.9115454539437158,0
197,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00142.jpg,0.18772564145013404,0.8989717875017942,0
198,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00018.jpg,0.18723582669045735,0.8609527542188614,0
199,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00091.jpg,0.18695529441122216,0.9106988129575307,0
200,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00000.jpg,0.18564853851571717,0.8580095775758222,0
201,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00257.jpg,0.18503022655028933,0.8534422440718098,0
202,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00003.jpg,0.18467783359104428,0.8747302303432679,0
203,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00249.jpg,0.1838834726597841,0.9116460194348124,0
204,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00209.jpg,0.1838748910850192,0.7183471467817591,0
205,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00028.jpg,0.18217184109307127,0.8827604647887981,0
206,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00279.jpg,0.1811840874063927,0.8837989623889824,0
207,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00097.jpg,0.18003613282111963,0.8946736245871201,0
208,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00075.jpg,0.17970339771556887,0.734562583555092,0
209,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00140.jpg,0.1789516157279537,0.9021115295724276,0
210,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00059.jpg,0.17884065045290254,0.9285169689450785,0
211,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00048.jpg,0.17854234981812778,0.9162190059713462,0
212,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00165.jpg,0.17815066159055215,0.889386362520638,0
213,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00073.jpg,0.17707791744621648,0.8906088020956128,0
214,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00041.jpg,0.17700857274564796,0.858497774162786,0
215,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00036.jpg,0.17684890539186926,0.7769508310709675,0
216,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00052.jpg,0.17683001965007794,0.8519733668889121,0
217,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00253.jpg,0.1764903371123938,0.9503970278982615,0
218,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00153.jpg,0.17626275260381286,0.907723739666015,0
219,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00002.jpg,0.17562082036046944,0.7949262955991994,0
220,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00260.jpg,0.17308102170561712,0.9324921346092411,0
221,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00084.jpg,0.1726556053667192,0.9488746799239913,0
222,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00138.jpg,0.17245908455686954,0.8995679016813007,0
223,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00280.jpg,0.17239910769577182,0.8131249974358218,0
224,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00107.jpg,0.17162323777789534,0.9027740313212064,0
225,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00047.jpg,0.17084976102282612,0.7987810927736101,0
226,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00171.jpg,0.17059701458488497,0.8789985791883653,0
227,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00033.jpg,0.16865490941840477,0.905287490304326,0
228,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00181.jpg,0.16676257553829543,0.8831068421148762,0
229,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00131.jpg,0.1647005987185498,0.9143083499351322,0
230,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00273.jpg,0.16468559087746937,0.8647964330876942,0
231,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00224.jpg,0.16436116623992603,0.881702118552596,0
232,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00121.jpg,0.1640646230244488,0.8937191915585676,0
233,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00207.jpg,0.162871106724644,0.8260637376538131,0
234,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00054.jpg,0.16200854943429832,0.8511573234820935,0
235,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00283.jpg,0.16094243640926753,0.9128308103969395,0
236,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00045.jpg,0.15990263810488814,0.8214183293528312,0
237,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00238.jpg,0.15985287154999106,0.8302450982237093,0
238,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00261.jpg,0.15985164524001283,0.9283331142578339,0
239,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00074.jpg,0.15845321563650105,0.902215592138151,0
240,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00177.jpg,0.1575759389341027,0.918334927572396,0
241,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00011.jpg,0.15757048787632,0.8613381527588,0
242,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00071.jpg,0.15660766408234228,0.9039532563639027,0
243,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00010.jpg,0.15659649047627633,0.9110062527804552,0
244,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00117.jpg,0.1550676081314819,0.8486508870157368,0
245,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00166.jpg,0.15497690507810835,0.8658620751451187,0
246,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00094.jpg,0.15355929075554953,0.942399646111665,0
247,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00099.jpg,0.15351846815660908,0.9010900739327719,0
248,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00262.jpg,0.15236767341641555,0.9178519064836297,0
249,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00134.jpg,0.15122004000830314,0.8323890644922027,0
250,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00111.jpg,0.15073086163781835,0.9328136974112128,0
251,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00263.jpg,0.14948506258697314,0.8893549982504672,0
252,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00108.jpg,0.14647748444273778,0.8758450089824418,0
253,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00274.jpg,0.14504257682565935,0.9127548700922602,0
254,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00151.jpg,0.14266127428896092,0.9252292358630834,0
255,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00216.jpg,0.14115205383982288,0.8630679430044277,0
256,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00055.jpg,0.13929601478763431,0.844264078909085,0
257,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00155.jpg,0.1391305108908959,0.9297786229549958,0
258,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00069.jpg,0.13802211395216601,0.921303964947383,0
259,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00219.jpg,0.1370820238945002,0.8597255080988428,0
260,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00247.jpg,0.13551781393690465,0.8636891285526045,0
261,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00221.jpg,0.135092710466158,0.9181435053715713,0
262,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00198.jpg,0.13481480007318236,0.9082828973863843,0
263,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00243.jpg,0.13121864971048847,0.793022633624931,0
264,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00065.jpg,0.12252415694571017,0.9454382520624407,0
265,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00083.jpg,0.12249485053852482,0.7836751568375503,0
266,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00179.jpg,0.12222205326614255,0.8437113619977488,0
267,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00007.jpg,0.12051404305451463,0.8196042358355548,0
268,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00080.jpg,0.12032786494785175,0.9267538323193742,0
269,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00214.jpg,0.11938585894203113,0.9047040875607011,0
270,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00006.jpg,0.11321401516941754,0.8543513446369603,0
271,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00017.jpg,0.11086605886998768,0.9125048960953006,0
272,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00122.jpg,0.10496735311143479,0.9232477662529558,0
273,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00227.jpg,0.10104387750472399,0.9121789560092963,0
274,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00172.jpg,0.10003984902455276,0.8240264033457424,0
275,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00030.jpg,0.09645373194515816,0.8573877010506976,0
276,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00136.jpg,0.0946813818342328,0.7751758063387659,0
277,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00269.jpg,0.07926905547452878,0.7398902874517822,0
278,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00256.jpg,0.07287435348822324,0.8435279923056165,0
279,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00164.jpg,0.0687353125614183,0.8782282784985878,0
280,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00266.jpg,0.06845871280396931,0.9086137919866432,0
281,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00267.jpg,0.06790064826437636,0.8743517507313118,0
282,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00078.jpg,0.06088879739854358,0.9385155636111712,0
283,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00175.jpg,0.06065168066764437,0.7010210852398446,0
284,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00124.jpg,0.027191901955790798,0.8458316584663819,0
285,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00053.jpg,0.02712705725454556,0.8523870883960667,0
286,/Users/brian/Desktop/Computer Vision/M1/Project/BBDD/bbdd_00001.jpg,0.0004402662449748407,0.16988205271477286,0
